"0","def main():"
"0","    name = input(""Como te llamas?\n"").strip().title().capitalize()   "
"0","    if (name ==""""):"
"0","        hello()"
"0","    else:"
"0","        hello(name)"
"0","        "
"0","    suma()"
"0","    x = float(input(""Cuanto es X? \n""))"
"0","    y = float(input(""Cuanto es Y? \n""))"
"0","    "
"0","    z= resta(x,y)"
"0","    print(f""{z:.2f} es el resultado de restar {x} entre {y}"")"
"0","    "
"0","    "
"0","def hello (who=""World""):"
"0","    print(f""Hello, {who}!"")"
"0","    "
"0","def suma ():"
"0","    x = float(input(""Cuanto es X? \n""))"
"0","    y = float(input(""Cuanto es Y? \n""))"
"0","    "
"0","    z= x+y"
"0","    print(f""{z:.2f} es el resultado de sumar {x} entre {y}"")"
"0","    "
"0","def resta (x,y):"
"0","    return x - y"
"0","    "
"0","main()"
"0",""
"0",""
"1","Hello, World!
"
"2","Traceback (most recent call last):
  File ""<string>"", line 1, in <module>
  File ""<string>"", line 8, in main
  File ""<string>"", line 2, in suma
ValueError: could not convert string to float: ''
"
